2026-02-20 15:15:48,607 - WARNING - Unknown flag ignored: --model
2026-02-20 15:15:48,607 - WARNING - Unknown flag ignored: --steps
2026-02-20 15:15:48,607 - WARNING - Unknown flag ignored: --num-frames
2026-02-20 15:15:48,607 - INFO -    CLI: Resolved VPForm: creative-agency
2026-02-20 15:15:48,609 - INFO - 🎬 Cartoon Producer Initialized.
2026-02-20 15:15:48,609 - INFO -    Mode: creative-agency
2026-02-20 15:15:48,609 - INFO -    Key Pool Size: 4
2026-02-20 15:15:48,609 - INFO -    Transcript Folder: /Users/0gs/METMcloud/METMroot/tools/fmv/fbf_data
2026-02-20 15:15:48,609 - INFO -    Video Folder: /Volumes/XMVPX/fmv_corpus
2026-02-20 15:15:48,609 - INFO - 🔌 Local Mode Requested. Switching Registry to Local Models...
2026-02-20 15:15:48,610 - INFO -    📍 Text Model Path: mlx-community/gemma-2-9b-it-4bit
2026-02-20 15:15:48,612 - INFO -    🔧 Overriding Text Engine Backend via ENV: local_gemma
2026-02-20 15:15:48,612 - INFO -    🔑 TextEngine: Pooled 16 Total Keys (Action + Text) for Rotation.
2026-02-20 15:15:48,612 - INFO - 🧠 TextEngine initialized. Backend: LOCAL_GEMMA
2026-02-20 15:15:48,612 - INFO -    ⏳ Loading Local Model: mlx-community/gemma-2-9b-it-4bit...
2026-02-20 15:15:48,821 - INFO - HTTP Request: GET https://huggingface.co/api/models/mlx-community/gemma-2-9b-it-4bit/revision/main "HTTP/1.1 200 OK"
 Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s] Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 130392.87it/s]
2026-02-20 15:15:50,191 - INFO -    ✅ Local Model Loaded.
2026-02-20 15:15:50,208 - INFO -    🔧 Overriding Text Engine Backend via ENV: local_gemma
2026-02-20 15:15:50,208 - INFO -    🔑 TextEngine: Pooled 16 Total Keys (Action + Text) for Rotation.
2026-02-20 15:15:50,208 - INFO - 🧠 TextEngine initialized. Backend: LOCAL_GEMMA
2026-02-20 15:15:50,208 - INFO -    ⏳ Loading Local Model: mlx-community/gemma-2-9b-it-4bit...
2026-02-20 15:15:50,306 - INFO - HTTP Request: GET https://huggingface.co/api/models/mlx-community/gemma-2-9b-it-4bit/revision/main "HTTP/1.1 200 OK"
 Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s] Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 30578.16it/s]
2026-02-20 15:15:51,714 - INFO -    ✅ Local Model Loaded.
2026-02-20 15:15:52,936 - INFO - 🎭 GemmaW: Loaded 764625 lines from 1227 scripts.
2026-02-20 15:15:52,936 - INFO -    🎨 creative-agency: Using Local Pipeline (Gemma Director -> Flux Renderer).
2026-02-20 15:15:52,936 - INFO -    Model: flux-klein
2026-02-20 15:15:52,937 - INFO - ▶️ Processing Project: Agency_Creative_1771618552
2026-02-20 15:15:52,937 - INFO -    📐 Target Resolution: 480x320
2026-02-20 15:15:52,937 - WARNING - Duration missing in metadata. Assuming 1 description = 1 second.
2026-02-20 15:15:52,937 - WARNING - Original video for Agency_Creative_1771618552 not found in /Volumes/XMVPX/fmv_corpus. Audio stitching will be skipped.
2026-02-20 15:15:52,937 - INFO -    ⏱️  Target: 720 frames @ 12 FPS (60.0s)
2026-02-20 15:15:52,937 - INFO -    🧠 Creative Agency: Dreaming...
2026-02-20 15:15:52,937 - INFO -       Seeds: []
2026-02-20 15:15:52,937 - INFO -       Prompt: Nuthatch now mid-air
2026-02-20 15:15:52,940 - INFO -    🧠 Local Inference (Gemma)...
   Generating..........[100]..........[200]..........[300]..........[400]..........[500].2026-02-20 15:15:59,417 - INFO -    🛠️  Model Selector: args.model=flux-klein | active=flux-klein | FINAL=flux-klein
Loading weights:  45%|████▍     | 178/399 [02:22<03:07,  1.18it/s, Materializing param=model.layers.15.self_attn.v_proj.weight][A
Loading weights:  45%|████▍     | 178/399 [02:22<03:07,  1.18it/s, Materializing param=model.layers.15.self_attn.v_proj.weight][A
Loading weights:  45%|████▍     | 179/399 [02:22<03:06,  1.18it/s, Materializing param=model.layers.16.input_layernorm.weight] [A
Loading weights:  45%|████▍     | 179/399 [02:22<03:06,  1.18it/s, Materializing param=model.layers.16.input_layernorm.weight][A
Loading weights:  45%|████▌     | 180/399 [02:22<03:05,  1.18it/s, Materializing param=model.layers.16.mlp.down_proj.weight]  [A
Loading weights:  45%|████▌     | 180/399 [02:22<03:05,  1.18it/s, Materializing param=model.layers.16.mlp.down_proj.weight][A
Loading weights:  45%|████▌     | 181/399 [02:26<03:19,  1.09it/s, Materializing param=model.layers.16.mlp.down_proj.weight][A
Loading weights:  45%|████▌     | 181/399 [02:26<03:19,  1.09it/s, Materializing param=model.layers.16.mlp.gate_proj.weight][A
Loading weights:  45%|████▌     | 181/399 [02:26<03:19,  1.09it/s, Materializing param=model.layers.16.mlp.gate_proj.weight][A
Loading weights:  46%|████▌     | 182/399 [02:29<03:48,  1.05s/it, Materializing param=model.layers.16.mlp.gate_proj.weight][A
Loading weights:  46%|████▌     | 182/399 [02:29<03:48,  1.05s/it, Materializing param=model.layers.16.mlp.up_proj.weight]  [A
Loading weights:  46%|████▌     | 182/399 [02:29<03:48,  1.05s/it, Materializing param=model.layers.16.mlp.up_proj.weight][A
Loading weights:  46%|████▌     | 183/399 [02:33<04:28,  1.24s/it, Materializing param=model.layers.16.mlp.up_proj.weight][A
Loading weights:  46%|████▌     | 183/399 [02:33<04:28,  1.24s/it, Materializing param=model.layers.16.post_attention_layernorm.weight][A
Loading weights:  46%|████▌     | 183/399 [02:33<04:28,  1.24s/it, Materializing param=model.layers.16.post_attention_layernorm.weight][A
Loading weights:  46%|████▌     | 184/399 [02:33<04:27,  1.24s/it, Materializing param=model.layers.16.self_attn.k_norm.weight]        [A
Loading weights:  46%|████▌     | 184/399 [02:33<04:27,  1.24s/it, Materializing param=model.layers.16.self_attn.k_norm.weight][A
Loading weights:  46%|████▋     | 185/399 [02:33<04:25,  1.24s/it, Materializing param=model.layers.16.self_attn.k_proj.weight][A
Loading weights:  46%|████▋     | 185/399 [02:33<04:25,  1.24s/it, Materializing param=model.layers.16.self_attn.k_proj.weight][A
Loading weights:  47%|████▋     | 186/399 [02:33<04:24,  1.24s/it, Materializing param=model.layers.16.self_attn.o_proj.weight][A
Loading weights:  47%|████▋     | 186/399 [02:33<04:24,  1.24s/it, Materializing param=model.layers.16.self_attn.o_proj.weight][A
Loading weights:  47%|████▋     | 187/399 [02:33<04:23,  1.24s/it, Materializing param=model.layers.16.self_attn.q_norm.weight][A
Loading weights:  47%|████▋     | 187/399 [02:33<04:23,  1.24s/it, Materializing param=model.layers.16.self_attn.q_norm.weight][A
Loading weights:  47%|████▋     | 188/399 [02:33<04:22,  1.24s/it, Materializing param=model.layers.16.self_attn.q_proj.weight][A
Loading weights:  47%|████▋     | 188/399 [02:33<04:22,  1.24s/it, Materializing param=model.layers.16.self_attn.q_proj.weight][A
Loading weights:  47%|████▋     | 189/399 [02:33<04:20,  1.24s/it, Materializing param=model.layers.16.self_attn.v_proj.weight][A
Loading weights:  47%|████▋     | 189/399 [02:33<04:20,  1.24s/it, Materializing param=model.layers.16.self_attn.v_proj.weight][A
Loading weights:  48%|████▊     | 190/399 [02:33<04:19,  1.24s/it, Materializing param=model.layers.17.input_layernorm.weight] [A
Loading weights:  48%|████▊     | 190/399 [02:33<04:19,  1.24s/it, Materializing param=model.layers.17.input_layernorm.weight][A
Loading weights:  48%|████▊     | 191/399 [02:33<04:18,  1.24s/it, Materializing param=model.layers.17.mlp.down_proj.weight]  [A
Loading weights:  48%|████▊     | 191/399 [02:33<04:18,  1.24s/it, Materializing param=model.layers.17.mlp.down_proj.weight][A
Loading weights:  48%|████▊     | 192/399 [02:43<04:02,  1.17s/it, Materializing param=model.layers.17.mlp.down_proj.weight][A
Loading weights:  48%|████▊     | 192/399 [02:43<04:02,  1.17s/it, Materializing param=model.layers.17.mlp.gate_proj.weight][A
Loading weights:  48%|████▊     | 192/399 [02:43<04:02,  1.17s/it, Materializing param=model.layers.17.mlp.gate_proj.weight][A
Loading weights:  48%|████▊     | 193/399 [02:49<05:20,  1.55s/it, Materializing param=model.layers.17.mlp.gate_proj.weight][A
Loading weights:  48%|████▊     | 193/399 [02:49<05:20,  1.55s/it, Materializing param=model.layers.17.mlp.up_proj.weight]  [A
Loading weights:  48%|████▊     | 193/399 [02:49<05:20,  1.55s/it, Materializing param=model.layers.17.mlp.up_proj.weight][A
Loading weights:  49%|████▊     | 194/399 [02:49<05:18,  1.55s/it, Materializing param=model.layers.17.post_attention_layernorm.weight][A
Loading weights:  49%|████▊     | 194/399 [02:49<05:18,  1.55s/it, Materializing param=model.layers.17.post_attention_layernorm.weight][A
Loading weights:  49%|████▉     | 195/399 [02:49<05:17,  1.55s/it, Materializing param=model.layers.17.self_attn.k_norm.weight]        [A
Loading weights:  49%|████▉     | 195/399 [02:49<05:17,  1.55s/it, Materializing param=model.layers.17.self_attn.k_norm.weight][A
Loading weights:  49%|████▉     | 196/399 [02:49<05:15,  1.55s/it, Materializing param=model.layers.17.self_attn.k_proj.weight][A
Loading weights:  49%|████▉     | 196/399 [02:49<05:15,  1.55s/it, Materializing param=model.layers.17.self_attn.k_proj.weight][A
Loading weights:  49%|████▉     | 197/399 [02:49<05:14,  1.55s/it, Materializing param=model.layers.17.self_attn.o_proj.weight][A
Loading weights:  49%|████▉     | 197/399 [02:49<05:14,  1.55s/it, Materializing param=model.layers.17.self_attn.o_proj.weight][A
Loading weights:  50%|████▉     | 198/399 [02:49<05:12,  1.55s/it, Materializing param=model.layers.17.self_attn.q_norm.weight][A
Loading weights:  50%|████▉     | 198/399 [02:49<05:12,  1.55s/it, Materializing param=model.layers.17.self_attn.q_norm.weight][A
Loading weights:  50%|████▉     | 199/399 [02:49<05:10,  1.55s/it, Materializing param=model.layers.17.self_attn.q_proj.weight][A
Loading weights:  50%|████▉     | 199/399 [02:49<05:10,  1.55s/it, Materializing param=model.layers.17.self_attn.q_proj.weight][A
Loading weights:  50%|█████     | 200/399 [02:49<05:09,  1.55s/it, Materializing param=model.layers.17.self_attn.v_proj.weight][A
Loading weights:  50%|█████     | 200/399 [02:49<05:09,  1.55s/it, Materializing param=model.layers.17.self_attn.v_proj.weight][A
Loading weights:  50%|█████     | 201/399 [02:49<05:07,  1.55s/it, Materializing param=model.layers.18.input_layernorm.weight] [A
Loading weights:  50%|█████     | 201/399 [02:49<05:07,  1.55s/it, Materializing param=model.layers.18.input_layernorm.weight][A
Loading weights:  51%|█████     | 202/399 [02:49<05:06,  1.55s/it, Materializing param=model.layers.18.mlp.down_proj.weight]  [A
Loading weights:  51%|█████     | 202/399 [02:49<05:06,  1.55s/it, Materializing param=model.layers.18.mlp.down_proj.weight][A
Loading weights:  51%|█████     | 203/399 [02:50<02:41,  1.21it/s, Materializing param=model.layers.18.mlp.down_proj.weight][A
Loading weights:  51%|█████     | 203/399 [02:51<02:41,  1.21it/s, Materializing param=model.layers.18.mlp.gate_proj.weight][A
Loading weights:  51%|█████     | 203/399 [02:51<02:41,  1.21it/s, Materializing param=model.layers.18.mlp.gate_proj.weight][A
Loading weights:  51%|█████     | 204/399 [02:52<02:49,  1.15it/s, Materializing param=model.layers.18.mlp.gate_proj.weight][A
Loading weights:  51%|█████     | 204/399 [02:52<02:49,  1.15it/s, Materializing param=model.layers.18.mlp.up_proj.weight]  [A
Loading weights:  51%|█████     | 204/399 [02:52<02:49,  1.15it/s, Materializing param=model.layers.18.mlp.up_proj.weight][A
Loading weights:  51%|█████▏    | 205/399 [02:54<03:10,  1.02it/s, Materializing param=model.layers.18.mlp.up_proj.weight][A
Loading weights:  51%|█████▏    | 205/399 [02:54<03:10,  1.02it/s, Materializing param=model.layers.18.post_attention_layernorm.weight][A
Loading weights:  51%|█████▏    | 205/399 [02:54<03:10,  1.02it/s, Materializing param=model.layers.18.post_attention_layernorm.weight][A
Loading weights:  52%|█████▏    | 206/399 [02:54<03:09,  1.02it/s, Materializing param=model.layers.18.self_attn.k_norm.weight]        [A
Loading weights:  52%|█████▏    | 206/399 [02:54<03:09,  1.02it/s, Materializing param=model.layers.18.self_attn.k_norm.weight][A
Loading weights:  52%|█████▏    | 207/399 [02:54<03:08,  1.02it/s, Materializing param=model.layers.18.self_attn.k_proj.weight][A
Loading weights:  52%|█████▏    | 207/399 [02:54<03:08,  1.02it/s, Materializing param=model.layers.18.self_attn.k_proj.weight][A
Loading weights:  52%|█████▏    | 208/399 [02:54<03:07,  1.02it/s, Materializing param=model.layers.18.self_attn.o_proj.weight][A
Loading weights:  52%|█████▏    | 208/399 [02:54<03:07,  1.02it/s, Materializing param=model.layers.18.self_attn.o_proj.weight][A
Loading weights:  52%|█████▏    | 209/399 [02:54<03:06,  1.02it/s, Materializing param=model.layers.18.self_attn.q_norm.weight][A
Loading weights:  52%|█████▏    | 209/399 [02:54<03:06,  1.02it/s, Materializing param=model.layers.18.self_attn.q_norm.weight][A
Loading weights:  53%|█████▎    | 210/399 [02:54<03:05,  1.02it/s, Materializing param=model.layers.18.self_attn.q_proj.weight][A
Loading weights:  53%|█████▎    | 210/399 [02:54<03:05,  1.02it/s, Materializing param=model.layers.18.self_attn.q_proj.weight][A
Loading weights:  53%|█████▎    | 211/399 [02:58<02:36,  1.20it/s, Materializing param=model.layers.18.self_attn.q_proj.weight][A
Loading weights:  53%|█████▎    | 211/399 [02:58<02:36,  1.20it/s, Materializing param=model.layers.18.self_attn.v_proj.weight][A
Loading weights:  53%|█████▎    | 211/399 [02:58<02:36,  1.20it/s, Materializing param=model.layers.18.self_attn.v_proj.weight][A
Loading weights:  53%|█████▎    | 212/399 [02:58<02:35,  1.20it/s, Materializing param=model.layers.19.input_layernorm.weight] [A
Loading weights:  53%|█████▎    | 212/399 [02:58<02:35,  1.20it/s, Materializing param=model.layers.19.input_layernorm.weight][A
Loading weights:  53%|█████▎    | 213/399 [02:58<02:34,  1.20it/s, Materializing param=model.layers.19.mlp.down_proj.weight]  [A
Loading weights:  53%|█████▎    | 213/399 [02:58<02:34,  1.20it/s, Materializing param=model.layers.19.mlp.down_proj.weight][A
Loading weights:  54%|█████▎    | 214/399 [02:59<02:17,  1.35it/s, Materializing param=model.layers.19.mlp.down_proj.weight][A
Loading weights:  54%|█████▎    | 214/399 [02:59<02:17,  1.35it/s, Materializing param=model.layers.19.mlp.gate_proj.weight][A
Loading weights:  54%|█████▎    | 214/399 [02:59<02:17,  1.35it/s, Materializing param=model.layers.19.mlp.gate_proj.weight][A
Loading weights:  54%|█████▍    | 215/399 [03:13<06:10,  2.02s/it, Materializing param=model.layers.19.mlp.gate_proj.weight][A
Loading weights:  54%|█████▍    | 215/399 [03:13<06:10,  2.02s/it, Materializing param=model.layers.19.mlp.up_proj.weight]  [A
Loading weights:  54%|█████▍    | 215/399 [03:13<06:10,  2.02s/it, Materializing param=model.layers.19.mlp.up_proj.weight][A
Loading weights:  54%|█████▍    | 216/399 [03:13<06:08,  2.02s/it, Materializing param=model.layers.19.post_attention_layernorm.weight][A
Loading weights:  54%|█████▍    | 216/399 [03:13<06:08,  2.02s/it, Materializing param=model.layers.19.post_attention_layernorm.weight][A
Loading weights:  54%|█████▍    | 217/399 [03:13<06:06,  2.02s/it, Materializing param=model.layers.19.self_attn.k_norm.weight]        [A
Loading weights:  54%|█████▍    | 217/399 [03:13<06:06,  2.02s/it, Materializing param=model.layers.19.self_attn.k_norm.weight][A
Loading weights:  55%|█████▍    | 218/399 [03:13<06:04,  2.02s/it, Materializing param=model.layers.19.self_attn.k_proj.weight][A
Loading weights:  55%|█████▍    | 218/399 [03:13<06:04,  2.02s/it, Materializing param=model.layers.19.self_attn.k_proj.weight][A
Loading weights:  55%|█████▍    | 219/399 [03:13<06:02,  2.02s/it, Materializing param=model.layers.19.self_attn.o_proj.weight][A
Loading weights:  55%|█████▍    | 219/399 [03:13<06:02,  2.02s/it, Materializing param=model.layers.19.self_attn.o_proj.weight][A
Loading weights:  55%|█████▌    | 220/399 [03:13<06:00,  2.02s/it, Materializing param=model.layers.19.self_attn.q_norm.weight][A
Loading weights:  55%|█████▌    | 220/399 [03:13<06:00,  2.02s/it, Materializing param=model.layers.19.self_attn.q_norm.weight][A
Loading weights:  55%|█████▌    | 221/399 [03:13<05:58,  2.02s/it, Materializing param=model.layers.19.self_attn.q_proj.weight][A
Loading weights:  55%|█████▌    | 221/399 [03:13<05:58,  2.02s/it, Materializing param=model.layers.19.self_attn.q_proj.weight][A
Loading weights:  56%|█████▌    | 222/399 [03:13<05:56,  2.02s/it, Materializing param=model.layers.19.self_attn.v_proj.weight][A
Loading weights:  56%|█████▌    | 222/399 [03:13<05:56,  2.02s/it, Materializing param=model.layers.19.self_attn.v_proj.weight][A
Loading weights:  56%|█████▌    | 223/399 [03:13<05:54,  2.02s/it, Materializing param=model.layers.20.input_layernorm.weight] [A
Loading weights:  56%|█████▌    | 223/399 [03:13<05:54,  2.02s/it, Materializing param=model.layers.20.input_layernorm.weight][A
Loading weights:  56%|█████▌    | 224/399 [03:13<05:52,  2.02s/it, Materializing param=model.layers.20.mlp.down_proj.weight]  [A
Loading weights:  56%|█████▌    | 224/399 [03:13<05:52,  2.02s/it, Materializing param=model.layers.20.mlp.down_proj.weight][A
Loading weights:  56%|█████▋    | 225/399 [03:13<05:50,  2.02s/it, Materializing param=model.layers.20.mlp.gate_proj.weight][A
Loading weights:  56%|█████▋    | 225/399 [03:13<05:50,  2.02s/it, Materializing param=model.layers.20.mlp.gate_proj.weight][A
Loading weights:  57%|█████▋    | 226/399 [03:13<05:48,  2.02s/it, Materializing param=model.layers.20.mlp.up_proj.weight]  [A
Loading weights:  57%|█████▋    | 226/399 [03:13<05:48,  2.02s/it, Materializing param=model.layers.20.mlp.up_proj.weight][A
Loading weights:  57%|█████▋    | 227/399 [03:13<05:46,  2.02s/it, Materializing param=model.layers.20.post_attention_layernorm.weight][A
Loading weights:  57%|█████▋    | 227/399 [03:13<05:46,  2.02s/it, Materializing param=model.layers.20.post_attention_layernorm.weight][A
Loading weights:  57%|█████▋    | 228/399 [03:13<05:44,  2.02s/it, Materializing param=model.layers.20.self_attn.k_norm.weight]        [A
Loading weights:  57%|█████▋    | 228/399 [03:13<05:44,  2.02s/it, Materializing param=model.layers.20.self_attn.k_norm.weight][A
Loading weights:  57%|█████▋    | 229/399 [03:13<05:42,  2.02s/it, Materializing param=model.layers.20.self_attn.k_proj.weight][A
Loading weights:  57%|█████▋    | 229/399 [03:13<05:42,  2.02s/it, Materializing param=model.layers.20.self_attn.k_proj.weight][A
Loading weights:  58%|█████▊    | 230/399 [03:13<05:40,  2.02s/it, Materializing param=model.layers.20.self_attn.o_proj.weight][A
Loading weights:  58%|█████▊    | 230/399 [03:13<05:40,  2.02s/it, Materializing param=model.layers.20.self_attn.o_proj.weight][A
Loading weights:  58%|█████▊    | 231/399 [03:13<05:38,  2.02s/it, Materializing param=model.layers.20.self_attn.q_norm.weight][A
Loading weights:  58%|█████▊    | 231/399 [03:13<05:38,  2.02s/it, Materializing param=model.layers.20.self_attn.q_norm.weight][A
Loading weights:  58%|█████▊    | 232/399 [03:13<05:36,  2.02s/it, Materializing param=model.layers.20.self_attn.q_proj.weight][A
Loading weights:  58%|█████▊    | 232/399 [03:13<05:36,  2.02s/it, Materializing param=model.layers.20.self_attn.q_proj.weight][A
Loading weights:  58%|█████▊    | 233/399 [03:13<05:34,  2.02s/it, Materializing param=model.layers.20.self_attn.v_proj.weight][A
Loading weights:  58%|█████▊    | 233/399 [03:13<05:34,  2.02s/it, Materializing param=model.layers.20.self_attn.v_proj.weight][A
Loading weights:  59%|█████▊    | 234/399 [03:13<05:32,  2.02s/it, Materializing param=model.layers.21.input_layernorm.weight] [A
Loading weights:  59%|█████▊    | 234/399 [03:13<05:32,  2.02s/it, Materializing param=model.layers.21.input_layernorm.weight][A
Loading weights:  59%|█████▉    | 235/399 [03:13<05:30,  2.02s/it, Materializing param=model.layers.21.mlp.down_proj.weight]  [A
Loading weights:  59%|█████▉    | 235/399 [03:13<05:30,  2.02s/it, Materializing param=model.layers.21.mlp.down_proj.weight][A
Loading weights:  59%|█████▉    | 236/399 [03:15<01:36,  1.70it/s, Materializing param=model.layers.21.mlp.down_proj.weight][A
Loading weights:  59%|█████▉    | 236/399 [03:15<01:36,  1.70it/s, Materializing param=model.layers.21.mlp.gate_proj.weight][A
Loading weights:  59%|█████▉    | 236/399 [03:15<01:36,  1.70it/s, Materializing param=model.layers.21.mlp.gate_proj.weight][A
Loading weights:  59%|█████▉    | 237/399 [03:15<01:35,  1.70it/s, Materializing param=model.layers.21.mlp.up_proj.weight]  [A
Loading weights:  59%|█████▉    | 237/399 [03:15<01:35,  1.70it/s, Materializing param=model.layers.21.mlp.up_proj.weight][A
Loading weights:  60%|█████▉    | 238/399 [03:15<01:34,  1.70it/s, Materializing param=model.layers.21.post_attention_layernorm.weight][A
Loading weights:  60%|█████▉    | 238/399 [03:15<01:34,  1.70it/s, Materializing param=model.layers.21.post_attention_layernorm.weight][A
Loading weights:  60%|█████▉    | 239/399 [03:15<01:34,  1.70it/s, Materializing param=model.layers.21.self_attn.k_norm.weight]        [A
Loading weights:  60%|█████▉    | 239/399 [03:15<01:34,  1.70it/s, Materializing param=model.layers.21.self_attn.k_norm.weight][A
Loading weights:  60%|██████    | 240/399 [03:15<01:33,  1.70it/s, Materializing param=model.layers.21.self_attn.k_proj.weight][A
Loading weights:  60%|██████    | 240/399 [03:15<01:33,  1.70it/s, Materializing param=model.layers.21.self_attn.k_proj.weight][A
Loading weights:  60%|██████    | 241/399 [03:15<01:33,  1.70it/s, Materializing param=model.layers.21.self_attn.o_proj.weight][A
Loading weights:  60%|██████    | 241/399 [03:15<01:33,  1.70it/s, Materializing param=model.layers.21.self_attn.o_proj.weight][A
Loading weights:  61%|██████    | 242/399 [03:18<01:26,  1.81it/s, Materializing param=model.layers.21.self_attn.o_proj.weight][A
Loading weights:  61%|██████    | 242/399 [03:19<01:26,  1.81it/s, Materializing param=model.layers.21.self_attn.q_norm.weight][A
Loading weights:  61%|██████    | 242/399 [03:19<01:26,  1.81it/s, Materializing param=model.layers.21.self_attn.q_norm.weight][A
Loading weights:  61%|██████    | 243/399 [03:19<01:35,  1.63it/s, Materializing param=model.layers.21.self_attn.q_norm.weight][A
Loading weights:  61%|██████    | 243/399 [03:19<01:35,  1.63it/s, Materializing param=model.layers.21.self_attn.q_proj.weight][A
Loading weights:  61%|██████    | 243/399 [03:19<01:35,  1.63it/s, Materializing param=model.layers.21.self_attn.q_proj.weight][A
Loading weights:  61%|██████    | 244/399 [03:19<01:35,  1.63it/s, Materializing param=model.layers.21.self_attn.v_proj.weight][A
Loading weights:  61%|██████    | 244/399 [03:19<01:35,  1.63it/s, Materializing param=model.layers.21.self_attn.v_proj.weight][A
Loading weights:  61%|██████▏   | 245/399 [03:19<01:34,  1.63it/s, Materializing param=model.layers.22.input_layernorm.weight] [A
Loading weights:  61%|██████▏   | 245/399 [03:19<01:34,  1.63it/s, Materializing param=model.layers.22.input_layernorm.weight][A
Loading weights:  62%|██████▏   | 246/399 [03:19<01:34,  1.63it/s, Materializing param=model.layers.22.mlp.down_proj.weight]  [A
Loading weights:  62%|██████▏   | 246/399 [03:19<01:34,  1.63it/s, Materializing param=model.layers.22.mlp.down_proj.weight][A
Loading weights:  62%|██████▏   | 247/399 [03:33<03:09,  1.25s/it, Materializing param=model.layers.22.mlp.down_proj.weight][A
Loading weights:  62%|██████▏   | 247/399 [03:33<03:09,  1.25s/it, Materializing param=model.layers.22.mlp.gate_proj.weight][A
Loading weights:  62%|██████▏   | 247/399 [03:33<03:09,  1.25s/it, Materializing param=model.layers.22.mlp.gate_proj.weight][A
Loading weights:  62%|██████▏   | 248/399 [03:33<03:08,  1.25s/it, Materializing param=model.layers.22.mlp.up_proj.weight]  [A
Loading weights:  62%|██████▏   | 248/399 [03:33<03:08,  1.25s/it, Materializing param=model.layers.22.mlp.up_proj.weight][A
Loading weights:  62%|██████▏   | 249/399 [03:33<03:07,  1.25s/it, Materializing param=model.layers.22.post_attention_layernorm.weight][A
Loading weights:  62%|██████▏   | 249/399 [03:33<03:07,  1.25s/it, Materializing param=model.layers.22.post_attention_layernorm.weight][A
Loading weights:  63%|██████▎   | 250/399 [03:33<03:06,  1.25s/it, Materializing param=model.layers.22.self_attn.k_norm.weight]        [A
Loading weights:  63%|██████▎   | 250/399 [03:33<03:06,  1.25s/it, Materializing param=model.layers.22.self_attn.k_norm.weight][A
Loading weights:  63%|██████▎   | 251/399 [03:33<03:04,  1.25s/it, Materializing param=model.layers.22.self_attn.k_proj.weight][A
Loading weights:  63%|██████▎   | 251/399 [03:33<03:04,  1.25s/it, Materializing param=model.layers.22.self_attn.k_proj.weight][A
Loading weights:  63%|██████▎   | 252/399 [03:33<03:03,  1.25s/it, Materializing param=model.layers.22.self_attn.o_proj.weight][A
Loading weights:  63%|██████▎   | 252/399 [03:33<03:03,  1.25s/it, Materializing param=model.layers.22.self_attn.o_proj.weight][A
Loading weights:  63%|██████▎   | 253/399 [03:33<03:02,  1.25s/it, Materializing param=model.layers.22.self_attn.q_norm.weight][A
Loading weights:  63%|██████▎   | 253/399 [03:33<03:02,  1.25s/it, Materializing param=model.layers.22.self_attn.q_norm.weight][A
Loading weights:  64%|██████▎   | 254/399 [03:33<03:01,  1.25s/it, Materializing param=model.layers.22.self_attn.q_proj.weight][A
Loading weights:  64%|██████▎   | 254/399 [03:33<03:01,  1.25s/it, Materializing param=model.layers.22.self_attn.q_proj.weight][A
Loading weights:  64%|██████▍   | 255/399 [03:33<02:59,  1.25s/it, Materializing param=model.layers.22.self_attn.v_proj.weight][A
Loading weights:  64%|██████▍   | 255/399 [03:33<02:59,  1.25s/it, Materializing param=model.layers.22.self_attn.v_proj.weight][A
Loading weights:  64%|██████▍   | 256/399 [03:33<02:58,  1.25s/it, Materializing param=model.layers.23.input_layernorm.weight] [A
Loading weights:  64%|██████▍   | 256/399 [03:33<02:58,  1.25s/it, Materializing param=model.layers.23.input_layernorm.weight][A
Loading weights:  64%|██████▍   | 257/399 [03:33<02:57,  1.25s/it, Materializing param=model.layers.23.mlp.down_proj.weight]  [A
Loading weights:  64%|██████▍   | 257/399 [03:33<02:57,  1.25s/it, Materializing param=model.layers.23.mlp.down_proj.weight][A
Loading weights:  65%|██████▍   | 258/399 [03:33<01:34,  1.49it/s, Materializing param=model.layers.23.mlp.down_proj.weight][A
Loading weights:  65%|██████▍   | 258/399 [03:33<01:34,  1.49it/s, Materializing param=model.layers.23.mlp.gate_proj.weight][A
Loading weights:  65%|██████▍   | 258/399 [03:33<01:34,  1.49it/s, Materializing param=model.layers.23.mlp.gate_proj.weight][A
Loading weights:  65%|██████▍   | 259/399 [03:37<01:56,  1.20it/s, Materializing param=model.layers.23.mlp.gate_proj.weight][A
Loading weights:  65%|██████▍   | 259/399 [03:37<01:56,  1.20it/s, Materializing param=model.layers.23.mlp.up_proj.weight]  [A
Loading weights:  65%|██████▍   | 259/399 [03:37<01:56,  1.20it/s, Materializing param=model.layers.23.mlp.up_proj.weight][A
Loading weights:  65%|██████▌   | 260/399 [03:41<02:31,  1.09s/it, Materializing param=model.layers.23.mlp.up_proj.weight][A
Loading weights:  65%|██████▌   | 260/399 [03:41<02:31,  1.09s/it, Materializing param=model.layers.23.post_attention_layernorm.weight][A
Loading weights:  65%|██████▌   | 260/399 [03:41<02:31,  1.09s/it, Materializing param=model.layers.23.post_attention_layernorm.weight][A
Loading weights:  65%|██████▌   | 261/399 [03:41<02:30,  1.09s/it, Materializing param=model.layers.23.self_attn.k_norm.weight]        [A
